TimeSpent,JobTitle,CareerSwitch,SalaryRange,Industry,FavoriteLanguage,Happiness_Salary,Happiness_WorkLife,Happiness_Coworkers,Happiness_Management,Happiness_Mobility,Happiness_Learning,DifficultyBreakingIn,JobSearchPriority,Gender,Age,Country,Education,Ethnicity,Average_Salary
0 days 00:00:44,Data Analyst,Yes,106-125,Healthcare,Python,9,9,7,5,5,7,Very Difficult,Remote Work,Male,26,United States,Bachelors,White or Caucasian,115.5
0 days 00:01:30,Data Analyst,No,41-65,Finance,R,1,2,5,2,1,3,Very Difficult,Remote Work,Male,36,Canada,Bachelors,Asian or Asian American,53
0 days 00:02:18,Data Engineer,No,0-40,Other,Python,0,8,7,5,7,7,Easy,Good Work/Life Balance,Male,23,Nigeria,Bachelors,Black or African American,20
0 days 00:02:10,Other,Yes,150-225,Finance,R,10,6,7,10,7,10,Very Easy,Remote Work,Female,35,Canada,Bachelors,White or Caucasian,187.5
0 days 00:01:51,Data Analyst,Yes,41-65,Healthcare,R,1,4,4,4,0,1,Difficult,Better Salary,Male,44,United States,Bachelors,Black or African American,53
0 days 00:02:34,Data Analyst,Yes,0-40,Other,Python,2,3,3,3,3,2,Difficult,Good Work/Life Balance,Male,33,Republic democratic of Congo ,Bachelors,Black or African American,20
0 days 00:01:15,Data Scientist,Yes,0-40,Finance,Python,0,6,6,6,6,5,Difficult,Better Salary,Male,24,Other (Please Specify),Bachelors,Black or African American,20
0 days 00:01:25,Data Engineer,Yes,125-150,Other,Other,10,5,5,5,5,9,Neither easy nor difficult,Remote Work,Male,35,United States,Bachelors,Asian or Asian American,137.5
0 days 00:02:10,Data Analyst,Yes,86-105,Healthcare,R,4,4,4,4,5,5,Neither easy nor difficult,Better Salary,Male,35,United States,Bachelors,Asian or Asian American,95.5
0 days 00:01:27,Data Analyst,Yes,41-65,Telecommunication,Python,2,0,3,3,0,4,Very Difficult,Better Salary,Male,28,United States,Bachelors,Hispanic or Latino,53
0 days 00:01:29,Data Analyst,Yes,66-85,Other,Python,10,10,8,8,8,10,Neither easy nor difficult,Remote Work,Male,37,Canada,Bachelors,White or Caucasian,75.5
0 days 00:02:31,Data Analyst,Yes,0-40,Other,Python,3,8,10,10,7,8,Neither easy nor difficult,Better Salary,Male,32,Serbia,Bachelors,White or Caucasian,20
0 days 00:03:20,Data Analyst,Yes,0-40,Tech,R,1,10,9,9,5,10,Neither easy nor difficult,Better Salary,Male,34,Argentina,Bachelors,Other,20
0 days 00:00:55,Data Scientist,Yes,0-40,Education,Python,3,10,10,6,7,8,Easy,Good Work/Life Balance,Male,30,United Kingdom,Bachelors,White or Caucasian,20
0 days 00:01:24,Data Analyst,No,41-65,Construction,R,4,5,5,5,4,5,Neither easy nor difficult,Good Culture,Male,31,United States,Bachelors,White or Caucasian,53
0 days 00:00:47,Data Analyst,Yes,41-65,Finance,Python,4,10,7,7,7,5,Difficult,Good Culture,Male,29,United States,Bachelors,White or Caucasian,53
0 days 00:01:06,Data Analyst,Yes,0-40,Tech,Python,1,2,4,2,2,2,Neither easy nor difficult,Better Salary,Male,22,Niger,Bachelors,Black or African American,20
0 days 00:01:04,Student/Looking/None,Yes,0-40,Other,Python,1,3,2,2,4,1,Difficult,Better Salary,Male,23,United States,Bachelors,Black or African American,20
0 days 00:01:05,Student/Looking/None,No,41-65,Tech,R,7,8,8,6,8,3,Very Difficult,Better Salary,Female,26,Canada,Bachelors,Asian or Asian American,53
0 days 00:01:21,Data Analyst,No,0-40,Other,Python,1,1,1,1,2,0,Very Difficult,Better Salary,Male,28,Nigeria,Bachelors,Black or African American,20
0 days 00:01:23,Data Analyst,Yes,41-65,Finance,Python,5,5,5,5,5,5,Easy,Remote Work,Male,29,Kenya,Bachelors,Black or African American,53
0 days 00:01:35,Data Analyst,Yes,106-125,Tech,Other,10,5,10,6,10,10,Neither easy nor difficult,Remote Work,Female,31,United States,Bachelors,White or Caucasian,115.5
0 days 00:01:25,Data Analyst,Yes,0-40,Healthcare,Python,5,6,8,8,7,1,Neither easy nor difficult,Remote Work,Male,28,Azerbaijan,Bachelors,White or Caucasian,20
0 days 00:01:47,Data Analyst,No,0-40,Finance,Python,4,4,4,4,4,4,Neither easy nor difficult,Better Salary,Male,32,Argentina,Bachelors,Hispanic or Latino,20
0 days 00:02:14,Data Analyst,No,0-40,Tech,Python,7,8,8,8,3,8,Easy,Better Salary,Male,24,Sudan,Bachelors,Black or African American,20
0 days 00:02:21,Data Analyst,No,0-40,Tech,Python,4,6,6,6,7,7,Easy,Good Work/Life Balance,Male,31,India,Bachelors,Asian or Asian American,20
0 days 00:02:07,Data Analyst,No,66-85,Other,Other,7,10,5,5,5,2,Difficult,Other,Male,23,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:20,Data Analyst,Yes,106-125,Other,Python,1,6,9,1,0,2,Difficult,Remote Work,Female,33,United States,Bachelors,Asian or Asian American,115.5
0 days 00:01:34,Data Analyst,No,86-105,Healthcare,Other,6,7,7,7,7,4,Very Easy,Better Salary,Male,43,United States,Bachelors,White or Caucasian,95.5
0 days 00:01:34,Student/Looking/None,Yes,0-40,Other,R,0,0,5,0,0,0,Very Difficult,Remote Work,Female,23,Nigeria,Bachelors,Other,20
0 days 00:01:47,Student/Looking/None,Yes,41-65,Finance,Python,10,7,10,10,5,3,Very Difficult,Good Work/Life Balance,Male,31,United States,Bachelors,Black or African American,53
0 days 00:01:38,Data Analyst,Yes,66-85,Finance,Python,5,6,7,5,4,4,Neither easy nor difficult,Other,Male,31,United Kingdom,Bachelors,White or Caucasian,75.5
0 days 00:03:30,Data Analyst,Yes,0-40,Other (Please Specify),Python,8,7,8,7,7,7,Difficult,Good Work/Life Balance,Male,25,India,Bachelors,Asian or Asian American,20
0 days 00:01:37,Data Engineer,No,125-150,Tech,Other,8,10,10,9,9,9,Easy,Better Salary,Male,43,United States,Bachelors,White or Caucasian,137.5
0 days 00:02:08,Data Analyst,No,41-65,Finance,Python,2,3,5,5,5,5,Difficult,Better Salary,Female,26,Canada,Bachelors,Other,53
0 days 00:03:54,Other,No,41-65,Other,Python,5,10,8,8,8,7,Neither easy nor difficult,Remote Work,Male,32,Japan,Bachelors,White or Caucasian,53
0 days 00:02:28,Other,No,0-40,Tech,Python,2,9,7,7,5,6,Difficult,Better Salary,Male,31,Greece,Bachelors,White or Caucasian,20
0 days 00:01:33,Data Analyst,Yes,86-105,Healthcare,Other,3,5,6,4,4,5,Neither easy nor difficult,Better Salary,Male,29,United States,Bachelors,White or Caucasian,95.5
0 days 00:00:56,Data Analyst,Yes,0-40,Other,Python,3,1,3,2,3,1,Neither easy nor difficult,Good Culture,Male,24,Perú ,Bachelors,Hispanic or Latino,20
0 days 00:02:38,Student/Looking/None,Yes,41-65,Construction,Python,2,0,2,2,0,0,Very Difficult,Remote Work,Male,34,United States,Bachelors,White or Caucasian,53
0 days 00:01:52,Data Analyst,Yes,41-65,Other,Other,5,6,6,5,4,6,Very Difficult,Better Salary,Male,42,Australia,Bachelors,Other,53
0 days 00:02:03,Student/Looking/None,Yes,0-40,Other,JavaScript,0,0,0,0,0,0,Difficult,Remote Work,Female,40,United States,Bachelors,Asian or Asian American,20
0 days 00:02:32,Student/Looking/None,No,41-65,Telecommunication,Python,3,1,3,4,0,3,Easy,Good Work/Life Balance,Male,43,Spain,Bachelors,White or Caucasian,53
0 days 00:02:39,Student/Looking/None,Yes,0-40,Construction,Python,0,0,0,0,0,0,Very Difficult,Better Salary,Male,23,Kenya ,Bachelors,Other,20
0 days 00:01:11,Student/Looking/None,Yes,0-40,Education,Python,5,5,3,5,2,6,Difficult,Better Salary,Male,23,Japan,Bachelors,Asian or Asian American,20
0 days 00:03:55,Data Analyst,Yes,86-105,Other,Python,8,6,2,3,6,7,Neither easy nor difficult,Other,Male,28,United States,Bachelors,White or Caucasian,95.5
0 days 00:01:25,Data Analyst,No,66-85,Finance,Other,5,7,1,1,0,8,Neither easy nor difficult,Better Salary,Male,32,United States,Bachelors,White or Caucasian,75.5
0 days 00:02:47,Data Analyst,Yes,66-85,Other,R,7,8,10,8,9,9,Difficult,Remote Work,Female,41,United States,Bachelors,White or Caucasian,75.5
0 days 00:00:56,Data Analyst,Yes,41-65,Finance,Python,5,6,6,6,6,6,Neither easy nor difficult,Remote Work,Male,33,United Kingdom,High School,White or Caucasian,53
0 days 00:01:57,Other,Yes,150-225,Tech,Python,10,8,9,8,8,10,Easy,Good Work/Life Balance,Male,38,United States,Bachelors,Hispanic or Latino,187.5
0 days 00:02:32,Data Analyst,No,0-40,Tech,Other,8,8,8,8,5,10,Easy,Better Salary,Female,22,India,Bachelors,Other,20
0 days 00:01:59,Student/Looking/None,Yes,0-40,Other,R,1,3,6,6,6,9,Difficult,Remote Work,Male,36,Barbados,Bachelors,Black or African American,20
0 days 00:01:18,Data Engineer,No,66-85,Finance,Python,2,1,1,1,3,7,Easy,Remote Work,Female,28,United States,Masters,Asian or Asian American,75.5
0 days 00:08:11,Student/Looking/None,Yes,0-40,Other,Other,4,6,6,5,5,7,Very Easy,Other,Male,30,South Africa,Bachelors,Other,20
0 days 00:01:44,Data Analyst,Yes,66-85,Tech,Python,6,6,6,6,5,6,Difficult,Other,Female,24,United States,Bachelors,Hispanic or Latino,75.5
0 days 00:01:58,Other,No,41-65,Other,C/C++,3,6,7,7,0,3,Very Difficult,Better Salary,Male,29,United States,Bachelors,White or Caucasian,53
0 days 00:02:15,Data Analyst,No,0-40,Tech,Python,4,9,10,9,9,10,Easy,Better Salary,Male,29,Colombia,Associates,Hispanic or Latino,20
0 days 00:02:04,Other,Yes,41-65,Other,Python,6,8,8,7,9,7,Neither easy nor difficult,Good Work/Life Balance,Male,38,Germany,Masters,White or Caucasian,53
0 days 00:01:46,Data Analyst,Yes,0-40,Finance,Other,3,5,4,3,3,3,Difficult,Good Work/Life Balance,Male,31,Bulgaria,Masters,White or Caucasian,20
0 days 00:01:33,Student/Looking/None,No,0-40,Tech,Python,1,4,5,5,1,1,Difficult,Better Salary,Male,25,United States,Masters,White or Caucasian,20
0 days 00:01:09,Data Analyst,No,66-85,Telecommunication,Python,4,6,4,5,4,4,Neither easy nor difficult,Better Salary,Male,24,United States,Masters,White or Caucasian,75.5
0 days 00:04:03,Other,Yes,41-65,Tech,Python,6,7,4,3,9,8,Difficult,Better Salary,Male,28,Turkey,Bachelors,White or Caucasian,53
0 days 00:01:03,Student/Looking/None,No,0-40,Tech,Python,7,5,8,0,0,0,Neither easy nor difficult,Good Culture,Female,23,India,Bachelors,Asian or Asian American,20
0 days 00:01:01,Data Engineer,No,0-40,Tech,R,2,3,2,5,5,7,Neither easy nor difficult,Remote Work,Male,21,Spain,Masters,Hispanic or Latino,20
0 days 00:02:43,Data Analyst,No,0-40,Other,Python,4,4,4,4,5,6,Neither easy nor difficult,Remote Work,Male,29,France,Bachelors,Other,20
0 days 00:03:15,Data Analyst,Yes,41-65,Tech,Python,5,6,7,7,7,6,Difficult,Better Salary,Male,25,United States,Bachelors,Asian or Asian American,53
0 days 00:01:24,Data Analyst,No,41-65,Tech,Python,6,6,6,6,3,5,Difficult,Good Culture,Male,27,Germany,Masters,Black or African American,53
0 days 00:01:28,Data Analyst,Yes,41-65,Tech,Python,3,9,10,8,9,9,Easy,Better Salary,Male,23,India,Bachelors,Asian or Asian American,53
0 days 00:02:36,Other,No,86-105,Other,R,4,3,3,5,5,5,Difficult,Better Salary,Male,32,United States,Masters,Asian or Asian American,95.5
0 days 00:02:41,Student/Looking/None,Yes,106-125,Healthcare,Python,5,5,7,5,7,7,Neither easy nor difficult,Remote Work,Male,22,India,Bachelors,Asian or Asian American,115.5
0 days 00:04:14,Data Analyst,No,0-40,Tech,Python,2,9,9,8,6,2,Easy,Better Salary,Male,25,Thailand,Bachelors,Asian or Asian American,20
0 days 00:01:15,Data Analyst,Yes,0-40,Telecommunication,Python,2,8,6,6,5,5,Neither easy nor difficult,Remote Work,Female,36,Germany,Masters,White or Caucasian,20
0 days 00:02:21,Data Analyst,Yes,106-125,Tech,Other,10,6,9,5,8,7,Easy,Good Work/Life Balance,Female,27,United States,Bachelors,White or Caucasian,115.5
0 days 00:02:17,Other,Yes,0-40,Tech,Python,5,5,5,5,5,1,Neither easy nor difficult,Other,Male,23,India,Bachelors,Asian or Asian American,20
0 days 00:01:32,Student/Looking/None,Yes,0-40,Tech,Other,2,3,3,3,3,6,Very Difficult,Better Salary,Male,26,Netherlands,Bachelors,Black or African American,20
0 days 00:01:19,Other,No,86-105,Healthcare,Python,9,10,10,10,10,10,Very Easy,Good Work/Life Balance,Female,33,United States,PhD,Hispanic or Latino,95.5
0 days 00:01:33,Data Analyst,Yes,106-125,Other,Python,3,5,3,3,5,5,Easy,Better Salary,Male,27,Turkey,Masters,White or Caucasian,115.5
0 days 00:01:38,Data Analyst,Yes,41-65,Education,R,3,6,5,4,3,4,Neither easy nor difficult,Better Salary,Male,42,United States,Associates,White or Caucasian,53
0 days 00:02:36,Data Analyst,Yes,0-40,Tech,Python,6,7,8,7,7,8,Easy,Good Work/Life Balance,Male,29,Spain,Masters,White or Caucasian,20
0 days 00:01:08,Data Analyst,No,125-150,Tech,Python,4,7,6,4,2,4,Easy,Better Salary,Female,27,United States,Masters,Asian or Asian American,137.5
0 days 00:01:41,Student/Looking/None,No,41-65,Healthcare,Python,0,10,10,10,4,2,Neither easy nor difficult,Remote Work,Female,39,United States,Bachelors,Hispanic or Latino,53
0 days 00:01:36,Data Analyst,Yes,41-65,Telecommunication,Python,6,6,7,5,6,7,Difficult,Good Culture,Male,31,Denmark,Masters,White or Caucasian,53
0 days 00:03:09,Data Analyst,Yes,66-85,Other,Python,7,7,5,9,7,8,Easy,Good Work/Life Balance,Male,29,Brazil,Bachelors,Hispanic or Latino,75.5
0 days 00:01:22,Data Analyst,Yes,66-85,Education,R,7,7,7,7,4,7,Easy,Remote Work,Male,31,United States,Masters,White or Caucasian,75.5
0 days 00:01:30,Data Analyst,Yes,0-40,Finance,Python,10,9,9,10,9,10,Neither easy nor difficult,Good Culture,Male,30,Mexico,Masters,Hispanic or Latino,20
0 days 00:03:05,Data Engineer,Yes,0-40,Tech,Python,7,8,6,5,5,9,Difficult,Better Salary,Male,33,Mexico,Masters,Hispanic or Latino,20
0 days 00:00:58,Data Analyst,No,66-85,Other,Python,7,8,9,7,7,7,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:09,Student/Looking/None,No,0-40,Tech,R,0,0,0,0,0,0,Neither easy nor difficult,Good Work/Life Balance,Male,23,India,Bachelors,Other,20
0 days 00:01:51,Data Analyst,Yes,41-65,Other,Other,4,4,3,3,5,6,Very Difficult,Better Salary,Male,33,United States,Bachelors,Asian or Asian American,53
0 days 00:02:29,Other,Yes,66-85,Other,Python,7,9,9,8,8,9,Neither easy nor difficult,Good Work/Life Balance,Male,35,Chile,Bachelors,Hispanic or Latino,75.5
0 days 00:02:39,Data Analyst,No,41-65,Other,Python,6,8,5,5,6,9,Neither easy nor difficult,Remote Work,Female,42,Greece,Masters,White or Caucasian,53
0 days 00:01:14,Data Analyst,No,66-85,Tech,Python,3,4,2,1,0,4,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian,75.5
0 days 00:03:00,Data Analyst,No,86-105,Other,Python,5,4,5,4,3,6,Neither easy nor difficult,Other,Male,23,United States,Bachelors,White or Caucasian,95.5
0 days 00:02:02,Other,No,41-65,Healthcare,JavaScript,2,4,6,5,3,4,Easy,Better Salary,Female,51,United States,Bachelors,Black or African American,53
0 days 00:01:45,Data Analyst,No,0-40,Telecommunication,Other,1,4,4,3,2,6,Very Difficult,Better Salary,Male,30,United Kingdom,Bachelors,Black or African American,20
0 days 00:01:41,Data Analyst,Yes,41-65,Finance,Python,8,9,9,9,9,8,Very Difficult,Better Salary,Male,23,India,Bachelors,Asian or Asian American,53
0 days 00:01:06,Other,Yes,41-65,Other,R,3,5,5,6,3,4,Neither easy nor difficult,Better Salary,Male,24,Canada,Bachelors,Asian or Asian American,53
0 days 00:01:06,Student/Looking/None,Yes,41-65,Tech,Python,6,6,6,6,6,6,Easy,Good Culture,Male,25,Australia,Masters,Asian or Asian American,53
0 days 00:02:22,Data Analyst,Yes,41-65,Finance,Python,4,4,6,4,5,6,Difficult,Better Salary,Female,55,United States,Masters,Other,53
0 days 00:01:56,Data Analyst,No,86-105,Other,R,8,10,8,7,8,10,Very Easy,Remote Work,Female,30,United States,Masters,White or Caucasian,95.5
0 days 00:01:10,Data Analyst,Yes,41-65,Other,Python,9,9,9,9,7,4,Difficult,Better Salary,Male,25,Canada,Bachelors,Asian or Asian American,53
0 days 00:00:28,Data Analyst,Yes,66-85,Other,Python,6,9,7,6,7,7,Neither easy nor difficult,Better Salary,Male,28,United States,Masters,White or Caucasian,75.5
0 days 00:02:22,Other,Yes,41-65,Other,Python,8,8,9,9,10,10,Very Easy,Better Salary,Male,34,United Kingdom,Bachelors,White or Caucasian,53
0 days 00:03:18,Data Analyst,Yes,0-40,Tech,Python,8,10,9,9,10,8,Neither easy nor difficult,Better Salary,Female,28,Costa Rica,Bachelors,Hispanic or Latino,20
0 days 00:01:55,Student/Looking/None,No,0-40,Other,Other,7,9,7,8,8,10,Neither easy nor difficult,Better Salary,Male,24,Vietnam,Bachelors,Asian or Asian American,20
0 days 00:01:15,Student/Looking/None,Yes,0-40,Healthcare,Python,3,7,7,7,1,2,Difficult,Better Salary,Male,31,United States,Masters,Black or African American,20
0 days 00:02:07,Data Analyst,Yes,41-65,Other,Other,3,6,6,6,4,4,Easy,Better Salary,Male,25,Canada,Bachelors,Asian or Asian American,53
0 days 00:01:05,Data Analyst,Yes,106-125,Finance,Python,5,1,4,3,3,4,Easy,Better Salary,Female,38,United States,Bachelors,White or Caucasian,115.5
0 days 00:01:32,Data Analyst,No,41-65,Finance,Python,5,5,5,5,4,5,Neither easy nor difficult,Good Culture,Male,30,Netherlands,Bachelors,Hispanic or Latino,53
0 days 00:01:32,Data Analyst,Yes,0-40,Tech,C/C++,0,0,0,2,2,5,Neither easy nor difficult,Good Work/Life Balance,Male,25,India,Bachelors,Asian or Asian American,20
0 days 00:01:08,Data Analyst,Yes,0-40,Tech,Python,1,2,1,5,6,6,Neither easy nor difficult,Better Salary,Female,29,Nigeria ,Bachelors,Black or African American,20
0 days 00:04:27,Data Scientist,Yes,150-225,Finance,Python,7,5,3,6,4,4,Difficult,Good Work/Life Balance,Male,21,Portugal,Masters,White or Caucasian,187.5
0 days 00:02:00,Data Analyst,Yes,66-85,Other,Other,5,8,8,7,6,7,Very Easy,Remote Work,Female,39,United States,Bachelors,Asian or Asian American,75.5
0 days 00:01:19,Student/Looking/None,No,0-40,Other (Please Specify),Python,0,0,0,0,0,5,Neither easy nor difficult,Better Salary,Male,25,turkey,Bachelors,White or Caucasian,20
0 days 00:02:36,Other,Yes,86-105,Finance,Other,7,9,10,6,4,4,Neither easy nor difficult,Other,Female,42,United States,Masters,Hispanic or Latino,95.5
0 days 00:00:48,Data Analyst,No,41-65,Tech,R,10,8,9,10,10,10,Easy,Better Salary,Male,25,United States,Bachelors,White or Caucasian,53
0 days 00:01:20,Data Scientist,No,86-105,Finance,Python,8,7,6,6,5,9,Neither easy nor difficult,Better Salary,Male,22,United States,Bachelors,White or Caucasian,95.5
0 days 00:02:04,Data Analyst,No,0-40,Other,Python,1,4,4,3,5,5,Easy,Better Salary,Male,23,Colombia,High School,Hispanic or Latino,20
0 days 00:02:36,Data Engineer,Yes,41-65,Other,JavaScript,6,6,6,6,6,6,Difficult,Good Culture,Male,25,Egypt,High School,Other,53
0 days 00:01:05,Data Engineer,Yes,66-85,Other,Python,5,7,7,6,6,7,Neither easy nor difficult,Better Salary,Male,45,Canada,Masters,White or Caucasian,75.5
0 days 00:01:29,Data Analyst,Yes,66-85,Healthcare,Other,7,3,8,6,8,8,Easy,Good Work/Life Balance,Male,24,United States,Bachelors,White or Caucasian,75.5
0 days 00:03:57,Student/Looking/None,No,0-40,Other,R,1,9,6,0,0,0,Difficult,Better Salary,Male,25,United States,Bachelors,Black or African American,20
0 days 00:01:36,Data Analyst,Yes,66-85,Other,Python,9,8,9,9,8,8,Difficult,Good Work/Life Balance,Male,26,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:41,Data Analyst,No,41-65,Tech,R,4,7,8,8,5,7,Easy,Better Salary,Male,23,Canada,Bachelors,Asian or Asian American,53
0 days 00:01:37,Student/Looking/None,Yes,0-40,Other,Python,1,1,1,0,0,3,Difficult,Remote Work,Female,42,United Kingdom,Masters,White or Caucasian,20
0 days 00:01:30,Other,Yes,41-65,Education,Other,0,0,2,0,0,0,Very Difficult,Good Work/Life Balance,Female,42,United States,Bachelors,Black or African American,53
0 days 00:01:26,Other,No,0-40,Tech,Python,0,6,5,5,3,1,Neither easy nor difficult,Better Salary,Male,25,India,Masters,Asian or Asian American,20
0 days 00:02:24,Data Analyst,Yes,86-105,Tech,R,8,10,10,10,2,7,Easy,Remote Work,Male,38,United States,Masters,White or Caucasian,95.5
0 days 00:02:51,Other,No,0-40,Tech,Python,5,6,6,6,6,4,Easy,Better Salary,Male,24,Costa Rica,Bachelors,Hispanic or Latino,20
0 days 00:01:37,Data Analyst,Yes,66-85,Education,R,7,10,10,10,8,10,Neither easy nor difficult,Good Work/Life Balance,Male,28,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:06,Data Analyst,No,41-65,Healthcare,Python,1,2,8,7,0,0,Difficult,Better Salary,Male,21,United States,Bachelors,Asian or Asian American,53
0 days 00:01:13,Data Analyst,Yes,106-125,Healthcare,R,10,10,10,10,10,10,Very Easy,Good Culture,Male,39,United States,Masters,White or Caucasian,115.5
0 days 00:03:29,Data Analyst,Yes,0-40,Tech,Python,4,5,5,5,6,8,Difficult,Good Work/Life Balance,Male,23,Pakistan,Bachelors,Asian or Asian American,20
0 days 00:01:17,Data Analyst,No,0-40,Other,R,1,6,4,3,5,6,Neither easy nor difficult,Good Work/Life Balance,Female,23,Australia,Bachelors,White or Caucasian,20
0 days 00:02:03,Data Analyst,Yes,66-85,Other,R,8,9,8,7,7,8,Neither easy nor difficult,Good Work/Life Balance,Male,30,United States,Masters,White or Caucasian,75.5
0 days 00:01:16,Data Analyst,No,41-65,Other,Python,2,6,2,3,2,2,Easy,Better Salary,Male,26,Ireland ,Masters,White or Caucasian,53
0 days 00:02:18,Data Analyst,Yes,41-65,Healthcare,R,3,6,4,6,4,6,Neither easy nor difficult,Better Salary,Male,37,United States,Bachelors,White or Caucasian,53
0 days 00:01:22,Data Analyst,Yes,66-85,Healthcare,Python,3,5,4,5,4,4,Neither easy nor difficult,Better Salary,Female,31,United States,Bachelors,White or Caucasian,75.5
0 days 00:02:03,Data Analyst,Yes,0-40,Finance,C/C++,5,2,4,3,3,3,Difficult,Good Work/Life Balance,Female,25,South Africa,Bachelors,Black or African American,20
0 days 00:02:04,Data Analyst,Yes,0-40,Healthcare,Python,2,6,6,5,4,5,Easy,Better Salary,Female,26,Poland,Bachelors,White or Caucasian,20
0 days 00:01:28,Data Analyst,Yes,66-85,Healthcare,Other,7,8,8,8,8,7,Very Easy,Better Salary,Male,30,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:39,Data Analyst,Yes,66-85,Tech,Python,9,10,10,10,7,9,Neither easy nor difficult,Better Salary,Female,39,United States,Bachelors,Black or African American,75.5
0 days 00:00:53,Other,No,0-40,Education,Python,1,1,1,0,0,2,Easy,Good Work/Life Balance,Female,28,India,Masters,Asian or Asian American,20
0 days 00:01:46,Data Analyst,Yes,66-85,Finance,Other,8,8,7,7,10,10,Very Easy,Good Work/Life Balance,Male,22,United States,Bachelors,Other,75.5
0 days 00:02:45,Data Analyst,Yes,0-40,Telecommunication,Python,3,2,4,2,2,2,Neither easy nor difficult,Good Culture,Male,28,Mozambique,Bachelors,Black or African American,20
0 days 00:01:44,Other,No,150-225,Tech,R,8,10,9,7,5,5,Neither easy nor difficult,Remote Work,Male,33,United States,Masters,White or Caucasian,187.5
0 days 00:05:11,Data Analyst,Yes,0-40,Finance,Other,2,3,3,3,2,4,Neither easy nor difficult,Good Work/Life Balance,Female,22,Egypt ,Bachelors,Other,20
0 days 00:01:48,Student/Looking/None,No,0-40,Tech,Python,3,5,5,4,4,5,Neither easy nor difficult,Better Salary,Male,27,India,Bachelors,Other,20
0 days 00:03:42,Data Analyst,Yes,106-125,Other,Other,8,8,8,8,10,10,Easy,Good Work/Life Balance,Male,37,United States,Bachelors,Other,115.5
0 days 00:22:47,Other,No,41-65,Other,R,3,4,5,5,4,3,Difficult,Better Salary,Male,24,United States,Masters,White or Caucasian,53
0 days 00:01:20,Data Analyst,No,41-65,Healthcare,R,1,4,3,2,0,6,Difficult,Better Salary,Male,25,United Kingdom,Masters,Asian or Asian American,53
0 days 00:01:24,Data Engineer,No,86-105,Healthcare,R,8,10,8,8,9,10,Neither easy nor difficult,Good Culture,Male,28,United States,Masters,Black or African American,95.5
0 days 00:02:07,Data Analyst,Yes,41-65,Other,Python,5,5,7,7,7,7,Easy,Better Salary,Male,32,United Kingdom,Bachelors,White or Caucasian,53
0 days 00:01:34,Data Analyst,Yes,41-65,Other,Python,0,7,7,7,0,7,Easy,Good Culture,Male,29,United States,Bachelors,Asian or Asian American,53
0 days 00:02:50,Data Analyst,No,41-65,Healthcare,R,7,5,8,6,5,10,Difficult,Other,Female,26,Australia,Masters,White or Caucasian,53
0 days 00:03:01,Data Engineer,Yes,41-65,Tech,Python,0,7,5,0,0,7,Neither easy nor difficult,Remote Work,Male,37,Canada,Masters,White or Caucasian,53
0 days 00:01:44,Data Analyst,No,41-65,Other,R,4,6,5,4,5,6,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian,53
