TimeSpent,JobTitle,CareerSwitch,SalaryRange,Industry,FavoriteLanguage,Happiness_Salary,Happiness_WorkLife,Happiness_Coworkers,Happiness_Management,Happiness_Mobility,Happiness_Learning,DifficultyBreakingIn,JobSearchPriority,Gender,Age,Country,Education,Ethnicity,Average_Salary
0 days 00:01:36,Data Analyst,No,0-40,Finance,Other,4,4,5,6,6,0,Difficult,Better Salary,Male,24,Israel,High School,White or Caucasian,20
0 days 00:02:45,Other,No,125-150,Finance,Other,7,8,8,8,7,8,Easy,Better Salary,Male,52,United States,Bachelors,White or Caucasian,137.5
0 days 00:04:22,Data Analyst,Yes,41-65,Finance,Python,6,10,3,5,0,10,Difficult,Good Culture,Male,27,Singapore,Bachelors,Asian or Asian American,53
0 days 00:01:07,Data Analyst,No,106-125,Healthcare,Other,6,6,3,3,3,3,Neither easy nor difficult,Better Salary,Female,29,United States,Masters,White or Caucasian,115.5
0 days 00:01:39,Student/Looking/None,No,0-40,Tech,Python,3,7,6,7,0,0,Difficult,Better Salary,Male,42,Brazil,Associates,White or Caucasian,20
0 days 00:01:24,Data Analyst,Yes,41-65,Telecommunication,R,3,5,6,4,3,7,Difficult,Other,Male,28,United States,Masters,White or Caucasian,53
0 days 00:02:39,Data Analyst,Yes,0-40,Tech,Python,8,8,8,8,8,9,Neither easy nor difficult,Good Work/Life Balance,Male,44,Costa Rica,Bachelors,Hispanic or Latino,20
0 days 00:01:30,Data Engineer,Yes,0-40,Tech,Python,5,5,6,5,6,7,Neither easy nor difficult,Remote Work,Male,23,Spain,Bachelors,White or Caucasian,20
0 days 00:01:14,Data Analyst,No,41-65,Other,R,1,2,6,4,2,0,Easy,Better Salary,Male,27,United States,Bachelors,Hispanic or Latino,53
0 days 00:01:05,Data Analyst,No,66-85,Construction,Python,3,3,3,2,2,1,Neither easy nor difficult,Good Culture,Male,26,United States,Masters,White or Caucasian,75.5
0 days 00:01:14,Data Analyst,Yes,86-105,Healthcare,Other,3,4,4,4,1,3,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Hispanic or Latino,95.5
0 days 00:01:45,Data Analyst,Yes,66-85,Other,Python,0,0,7,1,0,9,Difficult,Better Salary,Male,33,Canada,Bachelors,Asian or Asian American,75.5
0 days 00:01:44,Data Analyst,Yes,66-85,Other,Python,8,10,10,10,10,10,Easy,Better Salary,Male,28,United States,Bachelors,Hispanic or Latino,75.5
0 days 00:01:29,Data Analyst,Yes,0-40,Tech,R,2,8,8,7,6,9,Neither easy nor difficult,Better Salary,Male,32,Kenya,Bachelors,Black or African American,20
0 days 00:02:38,Student/Looking/None,Yes,41-65,Other,Python,2,4,6,1,1,1,Very Difficult,Better Salary,Male,34,Canada,Associates,Asian or Asian American,53
0 days 00:01:04,Data Analyst,No,150-225,Tech,Python,10,10,10,8,10,10,Easy,Good Work/Life Balance,Male,28,United States,Bachelors,Asian or Asian American,187.5
0 days 00:01:51,Data Scientist,Yes,125-150,Telecommunication,Python,2,4,1,3,1,7,Neither easy nor difficult,Better Salary,Male,27,India,Bachelors,Other,137.5
0 days 00:01:35,Data Engineer,Yes,41-65,Finance,Python,2,4,5,5,4,6,Difficult,Better Salary,Male,22,United States,Bachelors,White or Caucasian,53
0 days 00:01:03,Data Analyst,No,66-85,Healthcare,Python,3,3,4,1,2,2,Neither easy nor difficult,Better Salary,Male,29,United States,Masters,White or Caucasian,75.5
0 days 00:02:17,Data Analyst,No,66-85,Healthcare,Python,8,10,10,8,5,7,Neither easy nor difficult,Good Work/Life Balance,Female,31,United States,Masters,White or Caucasian,75.5
0 days 00:01:39,Data Analyst,No,66-85,Tech,Python,4,5,5,5,4,4,Easy,Remote Work,Male,28,United States,Bachelors,White or Caucasian,75.5
0 days 00:00:53,Student/Looking/None,No,0-40,Healthcare,Python,0,0,0,0,0,0,Neither easy nor difficult,Good Work/Life Balance,Male,24,United States,Masters,Asian or Asian American,20
0 days 00:01:19,Data Analyst,No,86-105,Other,Other,4,5,3,4,2,3,Easy,Good Culture,Male,34,United States,Masters,White or Caucasian,95.5
0 days 00:01:16,Data Engineer,No,86-105,Tech,Python,5,3,5,5,4,5,Difficult,Better Salary,Male,23,United States,Bachelors,White or Caucasian,95.5
0 days 00:02:08,Student/Looking/None,No,41-65,Construction,Other,10,4,10,10,4,10,Neither easy nor difficult,Remote Work,Male,32,Belgium,Masters,White or Caucasian,53
0 days 00:01:31,Data Analyst,Yes,0-40,Healthcare,R,6,8,6,6,8,10,Easy,Remote Work,Male,29,Argentina,High School,Hispanic or Latino,20
0 days 00:01:39,Data Analyst,Yes,0-40,Education,Python,0,0,0,0,0,0,Very Difficult,Better Salary,Male,34,Nigeria,Bachelors,Black or African American,20
0 days 00:00:55,Data Analyst,No,66-85,Finance,Python,7,5,5,7,9,10,Very Easy,Remote Work,Male,24,United Kingdom,Bachelors,White or Caucasian,75.5
0 days 00:02:19,Other,No,66-85,Tech,Python,0,10,6,0,0,0,Difficult,Better Salary,Male,30,United States,Bachelors,Other,75.5
0 days 00:01:59,Other,No,86-105,Other,Python,5,5,6,4,5,5,Difficult,Better Salary,Male,24,United States,Masters,Hispanic or Latino,95.5
0 days 00:01:52,Data Analyst,Yes,41-65,Other,Python,6,8,10,9,7,9,Easy,Better Salary,Male,27,United States,Bachelors,Other,53
0 days 00:03:30,Data Analyst,No,0-40,Finance,Python,1,2,4,4,4,5,Neither easy nor difficult,Better Salary,Male,21,India,Bachelors,Asian or Asian American,20
0 days 00:03:54,Data Analyst,No,0-40,Other,Python,3,5,9,9,5,8,Very Difficult,Other,Male,31,UAE,Masters,Black or African American,20
0 days 00:02:38,Data Analyst,Yes,0-40,Telecommunication,R,5,7,5,5,5,7,Difficult,Better Salary,Male,41,Egypt,Bachelors,White or Caucasian,20
0 days 00:02:07,Data Analyst,Yes,0-40,Tech,Python,0,1,1,0,0,2,Difficult,Better Salary,Male,25,India,Bachelors,Asian or Asian American,20
0 days 00:03:59,Data Analyst,No,0-40,Finance,Other,4,7,8,8,8,9,Neither easy nor difficult,Other,Male,24,Nigeria ,Bachelors,Black or African American,20
0 days 00:02:01,Data Analyst,No,0-40,Finance,Python,6,5,6,5,6,6,Neither easy nor difficult,Better Salary,Male,30, Somalia,Masters,Other,20
0 days 00:03:38,Data Analyst,No,150-225,Finance,Other,7,7,7,5,5,7,Neither easy nor difficult,Good Work/Life Balance,Male,33,United States,Bachelors,White or Caucasian,187.5
0 days 00:02:40,Data Analyst,No,66-85,Other,Other,7,4,10,9,7,10,Difficult,Better Salary,Male,23,United States,Bachelors,Hispanic or Latino,75.5
0 days 00:01:34,Data Analyst,Yes,66-85,Tech,Python,6,6,6,6,6,6,Difficult,Remote Work,Female,33,United Kingdom,Masters,Asian or Asian American,75.5
0 days 00:00:48,Data Analyst,No,106-125,Finance,Python,4,4,4,4,4,4,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian,115.5
0 days 00:00:57,Data Analyst,No,0-40,Other,Python,5,5,5,5,5,5,Neither easy nor difficult,Remote Work,Female,27,Kosovo,Masters,White or Caucasian,20
0 days 00:01:45,Data Analyst,Yes,0-40,Finance,C/C++,5,10,10,8,10,10,Very Easy,Good Work/Life Balance,Male,30,United Kingdom,Bachelors,White or Caucasian,20
0 days 00:02:41,Data Analyst,Yes,0-40,Tech,Python,0,3,6,5,5,6,Neither easy nor difficult,Remote Work,Male,29,Nigeria ,Bachelors,Black or African American,20
0 days 00:03:43,Other,Yes,0-40,Healthcare,Python,10,2,8,5,0,6,Easy,Better Salary,Male,25,India,Masters,Other,20
0 days 00:01:28,Data Analyst,No,86-105,Telecommunication,Other,7,7,5,7,7,7,Easy,Remote Work,Male,40,United States,High School,Hispanic or Latino,95.5
0 days 00:02:59,Data Analyst,No,41-65,Other,Other,6,10,8,8,4,4,Neither easy nor difficult,Better Salary,Female,29,Canada,Bachelors,Other (Please Specify),53
0 days 00:04:44,Data Analyst,No,41-65,Other (Please Specify),Python,0,3,3,3,3,6,Difficult,Remote Work,Male,29,India,Masters,Asian or Asian American,53
0 days 00:01:40,Data Analyst,Yes,0-40,Education,Python,1,2,2,3,3,4,Neither easy nor difficult,Better Salary,Male,28,Nigeria ,Masters,Black or African American,20
0 days 00:02:21,Other,No,86-105,Other,Other,5,2,0,2,0,0,Neither easy nor difficult,Good Work/Life Balance,Male,34,United Kingdom,Bachelors,White or Caucasian,95.5
0 days 00:02:58,Student/Looking/None,No,0-40,Tech,Python,0,4,7,6,7,8,Easy,Other,Male,24,Belgium,Masters,White or Caucasian,20
0 days 00:02:23,Data Analyst,Yes,0-40,Telecommunication,Python,5,8,8,9,7,9,Very Easy,Better Salary,Male,26,Iraq,Bachelors,Other,20
0 days 00:01:21,Data Analyst,No,125-150,Tech,Python,10,5,10,10,6,10,Difficult,Good Work/Life Balance,Male,28,United States,Bachelors,Hispanic or Latino,137.5
0 days 00:00:59,Student/Looking/None,No,0-40,Education,R,5,4,4,4,5,5,Difficult,Good Work/Life Balance,Male,25,Germany,Masters,White or Caucasian,20
0 days 00:02:52,Data Analyst,Yes,0-40,Tech,Python,1,4,9,7,8,10,Easy,Better Salary,Male,33,Colombia,Bachelors,Hispanic or Latino,20
0 days 00:01:01,Data Analyst,Yes,66-85,Finance,Python,4,4,6,3,4,0,Neither easy nor difficult,Remote Work,Male,30,Ireland ,Masters,White or Caucasian,75.5
0 days 00:02:51,Data Analyst,Yes,0-40,Finance,Python,1,1,1,1,1,1,Very Difficult,Better Salary,Male,35,India,Bachelors,Other,20
0 days 00:01:57,Data Analyst,No,0-40,Other,Other,5,2,5,5,3,4,Difficult,Better Salary,Male,25,Romania,Bachelors,White or Caucasian,20
0 days 00:01:21,Data Analyst,No,0-40,Real Estate,Python,4,7,9,5,2,8,Easy,Better Salary,Male,23,Spain,Bachelors,White or Caucasian,20
0 days 00:02:10,Data Engineer,No,0-40,Healthcare,Python,6,6,6,5,4,7,Neither easy nor difficult,Good Work/Life Balance,Male,24,Mexico,Bachelors,Hispanic or Latino,20
0 days 00:02:40,Data Analyst,Yes,150-225,Education,Other,8,9,9,7,6,6,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Black or African American,187.5
0 days 00:01:24,Data Analyst,Yes,66-85,Other,Python,4,10,10,8,5,6,Neither easy nor difficult,Remote Work,Male,32,United States,Bachelors,Asian or Asian American,75.5
0 days 00:01:55,Data Analyst,Yes,41-65,Tech,Python,3,5,4,4,4,4,Neither easy nor difficult,Good Work/Life Balance,Male,50,Canada,Bachelors,White or Caucasian,53
0 days 00:01:25,Data Architect,Yes,66-85,Other,Python,7,7,8,9,10,10,Neither easy nor difficult,Remote Work,Male,29,United States,High School,White or Caucasian,75.5
0 days 00:03:54,Data Analyst,Yes,0-40,Telecommunication,R,2,8,7,6,5,6,Neither easy nor difficult,Good Work/Life Balance,Male,41,Peru,Bachelors,Hispanic or Latino,20
0 days 00:01:54,Other,No,0-40,Other,R,1,7,7,1,4,10,Neither easy nor difficult,Better Salary,Male,23,United States,Associates,White or Caucasian,20
0 days 00:03:34,Data Analyst,Yes,0-40,Finance,Python,4,7,8,7,8,8,Difficult,Better Salary,Male,31,Nigeria,Bachelors,Black or African American,20
0 days 00:01:27,Data Analyst,No,0-40,Healthcare,Python,0,10,10,10,10,10,Difficult,Better Salary,Male,22,Philippines,Bachelors,Native Hawaiian or other Pacific Islander,20
0 days 00:01:51,Data Analyst,No,66-85,Finance,Python,3,5,5,5,3,3,Very Difficult,Better Salary,Male,29,United States,Masters,Hispanic or Latino,75.5
0 days 00:02:04,Data Scientist,Yes,0-40,Tech,Python,4,4,4,0,0,6,Difficult,Good Culture,Male,23,Malaysia,Bachelors,Other,20
0 days 00:01:25,Student/Looking/None,No,0-40,Other,Other,0,0,1,1,0,1,Neither easy nor difficult,Remote Work,Female,24,United States,High School,Hispanic or Latino,20
0 days 00:02:09,Data Analyst,Yes,66-85,Other,Python,5,9,10,10,5,10,Neither easy nor difficult,Better Salary,Male,26,United States,Bachelors,Black or African American,75.5
0 days 00:01:30,Student/Looking/None,Yes,0-40,Finance,Python,4,3,5,2,2,3,Difficult,Good Culture,Male,31,India,Bachelors,Asian or Asian American,20
0 days 00:01:31,Data Analyst,Yes,0-40,Other,Python,1,1,1,1,7,9,Neither easy nor difficult,Remote Work,Male,22,nigeria,Bachelors,Black or African American,20
0 days 00:02:32,Data Analyst,Yes,66-85,Other,Python,7,8,10,8,7,5,Neither easy nor difficult,Remote Work,Male,31,Germany,Bachelors,White or Caucasian,75.5
0 days 00:01:21,Student/Looking/None,Yes,0-40,Tech,Python,0,4,0,0,4,5,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Asian or Asian American,20
0 days 00:01:32,Student/Looking/None,No,0-40,Other,Python,1,1,2,1,1,1,Difficult,Better Salary,Female,25,United States,Bachelors,Asian or Asian American,20
0 days 00:24:18,Data Analyst,Yes,0-40,Healthcare,Python,4,10,10,8,8,10,Easy,Good Work/Life Balance,Male,30,Colombia,Masters,Hispanic or Latino,20
0 days 00:01:44,Data Analyst,Yes,41-65,Healthcare,R,0,6,5,6,0,2,Easy,Other,Male,28,United States,Masters,Hispanic or Latino,53
0 days 00:01:37,Data Analyst,No,125-150,Finance,Python,6,6,5,4,2,4,Easy,Remote Work,Male,26,United States,Bachelors,White or Caucasian,137.5
0 days 00:01:40,Data Scientist,Yes,125-150,Other,Python,6,7,7,10,6,7,Neither easy nor difficult,Remote Work,Female,32,United States,Masters,White or Caucasian,137.5
0 days 00:02:41,Data Analyst,Yes,0-40,Other,Other,3,5,6,4,6,6,Neither easy nor difficult,Better Salary,Female,40,Poland,PhD,White or Caucasian,20
0 days 00:02:38,Data Engineer,Yes,0-40,Other,Python,4,7,7,6,8,7,Neither easy nor difficult,Better Salary,Male,36,Singapore,Associates,Asian or Asian American,20
0 days 00:01:29,Data Analyst,Yes,66-85,Finance,Python,6,10,9,9,9,10,Difficult,Better Salary,Male,35,United States,Bachelors,Hispanic or Latino,75.5
0 days 00:00:59,Data Analyst,Yes,66-85,Tech,Python,3,4,4,4,5,5,Very Difficult,Good Work/Life Balance,Male,29,United States,Masters,Asian or Asian American,75.5
0 days 00:04:08,Data Analyst,No,41-65,Finance,Python,6,5,9,9,7,5,Neither easy nor difficult,Other,Female,25,Germany,Masters,Hispanic or Latino,53
0 days 00:02:05,Database Developer,Yes,41-65,Other,Python,6,8,8,9,6,8,Difficult,Remote Work,Male,29,United States,Bachelors,White or Caucasian,53
0 days 00:02:04,Data Analyst,No,86-105,Agriculture,Python,7,6,7,4,5,8,Difficult,Good Work/Life Balance,Male,26,United States,Bachelors,Black or African American,95.5
0 days 00:02:02,Data Analyst,No,0-40,Other,R,1,1,1,1,1,1,Neither easy nor difficult,Remote Work,Male,34,Ghana,Bachelors,Black or African American,20
0 days 00:01:27,Data Analyst,Yes,0-40,Finance,Python,5,2,5,4,3,5,Neither easy nor difficult,Good Work/Life Balance,Male,26,Egypt,Bachelors,White or Caucasian,20
0 days 00:02:11,Data Analyst,No,0-40,Tech,Python,3,3,5,4,3,2,Difficult,Other,Female,22,India,Bachelors,Asian or Asian American,20
0 days 00:01:40,Student/Looking/None,Yes,0-40,Construction,Python,0,2,0,1,1,2,Very Difficult,Remote Work,Female,24,Kenya,Bachelors,Black or African American,20
0 days 00:03:09,Data Analyst,No,0-40,Other,Python,3,6,6,6,4,3,Neither easy nor difficult,Better Salary,Male,26,Costa Rica,Bachelors,Hispanic or Latino,20
0 days 00:03:13,Data Architect,Yes,0-40,Finance,Python,5,6,2,3,3,5,Very Difficult,Good Work/Life Balance,Female,34,Portugsl,Masters,White or Caucasian,20
0 days 00:02:27,Data Analyst,No,0-40,Tech,Python,3,5,4,5,4,2,Neither easy nor difficult,Better Salary,Male,29,India,Bachelors,Asian or Asian American,20
0 days 00:01:27,Data Scientist,No,0-40,Tech,R,2,7,7,7,7,7,Easy,Better Salary,Male,21,Nigeria,Bachelors,Black or African American,20
0 days 00:02:47,Other,No,0-40,Other,Python,2,4,5,3,1,1,Neither easy nor difficult,Good Work/Life Balance,Female,35,Macedonia,Masters,White or Caucasian,20
0 days 00:01:43,Data Analyst,No,41-65,Education,Python,7,7,8,8,6,7,Neither easy nor difficult,Good Work/Life Balance,Male,26,United States,Bachelors,Black or African American,53
0 days 00:01:42,Data Analyst,Yes,41-65,Other,Python,2,4,7,10,5,10,Neither easy nor difficult,Remote Work,Male,28,United States,Bachelors,White or Caucasian,53
0 days 00:02:02,Other,No,41-65,Other,Python,1,5,5,1,0,3,Easy,Better Salary,Female,33,United States,Bachelors,White or Caucasian,53
0 days 00:01:57,Data Analyst,Yes,66-85,Other,Other,7,6,5,7,4,4,Easy,Better Salary,Female,56,United States,Bachelors,White or Caucasian,75.5
0 days 00:04:30,Other,No,0-40,Other,Python,3,3,6,5,5,4,Difficult,Good Work/Life Balance,Male,23,India,Bachelors,Asian or Asian American,20
0 days 00:01:16,Data Scientist,Yes,125-150,Healthcare,Python,4,5,5,5,4,5,Difficult,Better Salary,Male,28,United States,Masters,White or Caucasian,137.5
0 days 00:01:44,Student/Looking/None,No,0-40,Other,JavaScript,0,0,0,0,0,10,Neither easy nor difficult,Remote Work,Male,21,Egypt,High School,White or Caucasian,20
0 days 00:02:14,Student/Looking/None,No,66-85,Other,Python,2,2,4,1,2,1,Neither easy nor difficult,Good Work/Life Balance,Male,35,United States,Masters,Black or African American,75.5
0 days 00:01:25,Data Analyst,No,41-65,Healthcare,Python,7,5,9,9,9,8,Neither easy nor difficult,Remote Work,Male,29,Irel,Masters,Asian or Asian American,53
0 days 00:01:18,Data Analyst,No,86-105,Tech,Python,9,10,8,8,7,7,Neither easy nor difficult,Other,Female,23,United States,Bachelors,Asian or Asian American,95.5
0 days 00:03:06,Other,No,41-65,Finance,Python,3,3,3,0,0,1,Difficult,Good Work/Life Balance,Male,25,India,Bachelors,Asian or Asian American,53
0 days 00:01:36,Data Engineer,Yes,86-105,Other,Python,8,7,10,9,10,10,Easy,Better Salary,Male,27,United States,Masters,White or Caucasian,95.5
0 days 00:01:54,Data Analyst,No,0-40,Tech,Python,3,8,7,5,8,7,Neither easy nor difficult,Better Salary,Male,22,India,Bachelors,Other,20
0 days 00:02:02,Data Analyst,Yes,0-40,Other,Python,6,3,5,7,5,7,Neither easy nor difficult,Good Work/Life Balance,Male,22,India,Bachelors,Asian or Asian American,20
0 days 00:01:41,Other (Please Specify),No,106-125,Other (Please Specify),Java,7,7,4,5,5,4,Neither easy nor difficult,Better Salary,Male,43,United States,Masters,Asian or Asian American,115.5
0 days 00:05:13,Other,Yes,0-40,Tech,Python,3,5,8,4,5,5,Difficult,Better Salary,Female,32,United States,Bachelors,Asian or Asian American,20
0 days 00:01:06,Student/Looking/None,Yes,66-85,Healthcare,Other,4,6,6,5,5,0,Difficult,Good Work/Life Balance,Female,42,United States,Masters,Asian or Asian American,75.5
0 days 00:01:40,Other,No,66-85,Other,Python,4,6,2,3,3,2,Very Difficult,Remote Work,Male,31,United States,Bachelors,Hispanic or Latino,75.5
0 days 00:01:20,Data Engineer,No,0-40,Other,Python,0,10,10,5,0,3,Neither easy nor difficult,Better Salary,Male,25,United Kingdom,Bachelors,White or Caucasian,20
0 days 00:01:49,Data Analyst,No,41-65,Agriculture,Other,3,5,5,5,3,2,Neither easy nor difficult,Better Salary,Female,25,United States,Masters,Asian or Asian American,53
0 days 00:01:27,Data Analyst,Yes,106-125,Other,Other,9,9,9,6,9,8,Difficult,Good Work/Life Balance,Male,31,United States,Masters,Asian or Asian American,115.5
0 days 00:01:23,Data Scientist,Yes,0-40,Education,Python,3,3,1,1,1,6,Difficult,Better Salary,Male,36,Morocco,Masters,White or Caucasian,20
0 days 00:02:24,Other,No,41-65,Healthcare,Python,6,8,8,8,8,10,Neither easy nor difficult,Good Work/Life Balance,Female,35,Bulgaria,Masters,White or Caucasian,53
0 days 00:01:40,Data Analyst,Yes,66-85,Other,R,6,10,10,10,9,8,Easy,Remote Work,Male,28,United States,Bachelors,White or Caucasian,75.5
0 days 00:01:55,Data Analyst,No,0-40,Other,Python,8,8,9,9,8,7,Neither easy nor difficult,Better Salary,Male,27,Peru,Bachelors,Hispanic or Latino,20
0 days 00:01:23,Data Analyst,Yes,0-40,Other,Python,7,4,7,4,8,10,Easy,Good Work/Life Balance,Male,25,Costa Rica ,Bachelors,Hispanic or Latino,20
0 days 00:01:59,Data Analyst,No,0-40,Other,Python,6,6,10,8,6,8,Neither easy nor difficult,Better Salary,Male,25,Poland,Bachelors,White or Caucasian,20
0 days 00:01:10,Other,No,41-65,Other,R,5,5,5,5,5,5,Difficult,Good Work/Life Balance,Male,22,United States,Masters,White or Caucasian,53
0 days 00:03:49,Data Analyst,Yes,41-65,Healthcare,Other,7,8,8,4,6,8,Neither easy nor difficult,Good Culture,Male,38,Germany,High School,White or Caucasian,53
0 days 00:01:47,Data Analyst,Yes,0-40,Education,Python,0,0,5,0,0,0,Difficult,Good Culture,Male,27,Kenya,Bachelors,Black or African American,20
0 days 00:02:55,Data Analyst,Yes,86-105,Other,Other,4,4,2,2,2,2,Easy,Remote Work,Female,34,Canada,Bachelors,Black or African American,95.5
0 days 00:01:45,Data Analyst,Yes,66-85,Other,Python,9,10,10,9,8,10,Difficult,Better Salary,Female,31,United States,Bachelors,White or Caucasian,75.5
0 days 00:03:52,Data Analyst,Yes,41-65,Tech,Python,4,9,8,8,6,10,Neither easy nor difficult,Better Salary,Female,33,Canada,Masters,Black or African American,53
0 days 00:00:59,Student/Looking/None,Yes,0-40,Tech,Python,2,5,5,5,5,5,Very Difficult,Remote Work,Male,23,United States,Bachelors,Asian or Asian American,20
0 days 00:01:26,Data Analyst,Yes,41-65,Healthcare,Other,3,10,9,10,5,0,Neither easy nor difficult,Better Salary,Female,25,United States,Bachelors,Asian or Asian American,53
0 days 00:01:54,Data Analyst,Yes,0-40,Tech,Python,4,4,4,5,2,1,Difficult,Better Salary,Male,29,Iran,Masters,White or Caucasian,20
0 days 00:02:16,Other,Yes,41-65,Healthcare,R,5,7,9,8,8,8,Neither easy nor difficult,Better Salary,Female,29,United States,Masters,Black or African American,53
0 days 00:01:45,Data Analyst,Yes,0-40,Tech,R,3,4,4,4,4,2,Easy,Better Salary,Male,31,India,Masters,Asian or Asian American,20
0 days 00:01:33,Student/Looking/None,No,0-40,Real Estate,R,0,5,0,0,0,0,Very Difficult,Remote Work,Male,34,South Africa ,High School,Black or African American,20
0 days 00:02:04,Data Analyst,Yes,0-40,Tech,Python,3,2,4,3,7,8,Easy,Good Work/Life Balance,Male,26,Bangladesh ,Bachelors,Other,20
0 days 00:01:34,Other,No,86-105,Healthcare,Python,4,6,5,6,6,4,Neither easy nor difficult,Remote Work,Female,26,United States,Bachelors,White or Caucasian,95.5
0 days 00:02:55,Other,Yes,41-65,Other,Other,3,6,9,6,5,10,Difficult,Other,Male,27,United States,Masters,Black or African American,53
0 days 00:01:42,Data Analyst,Yes,66-85,Other,Python,8,5,9,6,6,10,Neither easy nor difficult,Remote Work,Male,26,United States,Bachelors,White or Caucasian,75.5
0 days 00:03:01,Student/Looking/None,Yes,0-40,Tech,Python,4,5,4,4,3,4,Very Difficult,Better Salary,Female,26,United States,Masters,Asian or Asian American,20
0 days 00:01:18,Data Analyst,Yes,41-65,Finance,R,2,5,5,5,4,5,Easy,Better Salary,Male,24,United States,Bachelors,White or Caucasian,53
0 days 00:02:18,Data Analyst,Yes,86-105,Other,Python,4,6,3,4,4,2,Easy,Better Salary,Female,28,Ire,Masters,Other,95.5
0 days 00:01:18,Data Analyst,Yes,106-125,Other,R,8,8,10,9,7,5,Easy,Better Salary,Male,29,United States,Bachelors,White or Caucasian,115.5
0 days 00:01:02,Data Analyst,Yes,66-85,Finance,Python,3,2,1,1,0,2,Very Difficult,Better Salary,Female,26,United States,Masters,Asian or Asian American,75.5
0 days 00:01:19,Data Analyst,Yes,41-65,Other,Python,3,5,3,3,1,1,Neither easy nor difficult,Better Salary,Male,28,United Kingdom,Bachelors,White or Caucasian,53
0 days 00:04:19,Data Analyst,No,0-40,Finance,Python,6,8,7,6,2,4,Easy,Other,Male,25,France,Masters,White or Caucasian,20
0 days 00:01:30,Data Analyst,Yes,66-85,Finance,R,5,7,7,3,7,9,Difficult,Better Salary,Female,26,United States,Bachelors,Asian or Asian American,75.5
0 days 00:05:36,Data Engineer,Yes,125-150,Healthcare,Python,6,3,9,5,8,8,Neither easy nor difficult,Remote Work,Female,38,United States,Masters,White or Caucasian,137.5
0 days 00:02:00,Other (Please Specify),Yes,0-40,Other,Other,0,3,3,3,4,4,Neither easy nor difficult,Better Salary,Female,20,Nigeria ,High School,Black or African American,20
0 days 00:02:04,Data Analyst,No,66-85,Education,Other,4,6,7,7,2,2,Neither easy nor difficult,Remote Work,Female,45,United States,Masters,Black or African American,75.5
0 days 00:01:18,Data Analyst,No,86-105,Other,Python,5,3,5,6,6,4,Difficult,Good Work/Life Balance,Male,27,Canada,Masters,Other,95.5
0 days 00:02:58,Data Analyst,Yes,41-65,Other,Python,3,7,7,7,7,6,Difficult,Good Culture,Male,28,Canada,Masters,Asian or Asian American,53
0 days 00:04:30,Student/Looking/None,Yes,0-40,Other,R,2,10,10,10,10,3,Neither easy nor difficult,Remote Work,Female,29,Germany,Bachelors,Other,20
0 days 00:01:57,Other,No,41-65,Tech,C/C++,7,7,7,7,7,7,Neither easy nor difficult,Better Salary,Female,43,Singapore,High School,Asian or Asian American,53
0 days 00:02:27,Data Analyst,Yes,0-40,Finance,Python,0,5,9,9,0,10,Neither easy nor difficult,Remote Work,Male,26,Antigua ,Bachelors,Black or African American,20
0 days 00:04:17,Student/Looking/None,No,41-65,Tech,Other,7,8,7,7,8,7,Neither easy nor difficult,Other,Female,47,United States,Bachelors,Black or African American,53
